Date : 2024-01-24 12:39:30
Directory : c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src
Total : 71 files,  6697 codes, 283 comments, 2556 blanks, all 9536 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         70 |      6,696 |        283 |      2,556 |      9,535 |
| JSON           |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         71 |      6,697 |        283 |      2,556 |      9,536 |
| app                                                                                                                         |         70 |      6,696 |        283 |      2,556 |      9,535 |
| app (Files)                                                                                                                 |          1 |        167 |         26 |        110 |        303 |
| app\api                                                                                                                     |          2 |         67 |          3 |         24 |         94 |
| app\context                                                                                                                 |         11 |         90 |         11 |         53 |        154 |
| app\database                                                                                                                |          1 |        233 |          1 |         92 |        326 |
| app\game                                                                                                                    |          5 |        942 |         65 |        366 |      1,373 |
| app\game (Files)                                                                                                            |          4 |        779 |         37 |        255 |      1,071 |
| app\game\game _logic                                                                                                        |          1 |        163 |         28 |        111 |        302 |
| app\routes                                                                                                                  |          4 |        229 |          6 |         88 |        323 |
| app\screens                                                                                                                 |         25 |      3,309 |        115 |      1,153 |      4,577 |
| app\screens\about                                                                                                           |          1 |         44 |          1 |         25 |         70 |
| app\screens\account                                                                                                         |          1 |        333 |         18 |        107 |        458 |
| app\screens\home                                                                                                            |         12 |      1,398 |         43 |        502 |      1,943 |
| app\screens\home (Files)                                                                                                    |          2 |        462 |         15 |        195 |        672 |
| app\screens\home\hometab_stack                                                                                              |         10 |        936 |         28 |        307 |      1,271 |
| app\screens\home\hometab_stack (Files)                                                                                      |          3 |        226 |          8 |         92 |        326 |
| app\screens\home\hometab_stack\components                                                                                   |          2 |         82 |          2 |         31 |        115 |
| app\screens\home\hometab_stack\search_results                                                                               |          3 |        420 |         11 |        114 |        545 |
| app\screens\home\hometab_stack\table                                                                                        |          2 |        208 |          7 |         70 |        285 |
| app\screens\login                                                                                                           |          5 |        511 |         13 |        171 |        695 |
| app\screens\login (Files)                                                                                                   |          4 |        448 |         12 |        146 |        606 |
| app\screens\login\components                                                                                                |          1 |         63 |          1 |         25 |         89 |
| app\screens\manage_projects                                                                                                 |          6 |      1,023 |         40 |        348 |      1,411 |
| app\screens\manage_projects (Files)                                                                                         |          4 |        792 |         27 |        283 |      1,102 |
| app\screens\manage_projects\components                                                                                      |          2 |        231 |         13 |         65 |        309 |
| app\shared                                                                                                                  |         15 |        989 |         27 |        370 |      1,386 |
| app\shared_styles                                                                                                           |          3 |        226 |          3 |         53 |        282 |
| app\storage                                                                                                                 |          2 |        295 |         25 |        204 |        524 |
| app\types                                                                                                                   |          1 |        149 |          1 |         43 |        193 |
| assets                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| assets\icons                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| assets\icons\AppIcons                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| assets\icons\AppIcons\Assets.xcassets                                                                                       |          1 |          1 |          0 |          0 |          1 |
| assets\icons\AppIcons\Assets.xcassets\AppIcon.appiconset                                                                    |          1 |          1 |          0 |          0 |          1 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                    | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\api\last_activity_data.tsx                                         | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\api\translation_call.tsx                                           | TypeScript JSX |         67 |          3 |         23 |         93 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\app.tsx                                                            | TypeScript JSX |        167 |         26 |        110 |        303 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\current_user.tsx                                           | TypeScript JSX |          3 |          1 |          3 |          7 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\current_user_database.tsx                                  | TypeScript JSX |          3 |          1 |          3 |          7 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\default_app_settings_context.tsx                           | TypeScript JSX |         12 |          1 |          8 |         21 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\dimensions.tsx                                             | TypeScript JSX |          8 |          1 |          8 |         17 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\edit_text_context.tsx                                      | TypeScript JSX |          9 |          1 |          6 |         16 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\last_activity.tsx                                          | TypeScript JSX |         20 |          1 |          5 |         26 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\loading.tsx                                                | TypeScript JSX |          4 |          1 |          3 |          8 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\loggedIn.tsx                                               | TypeScript JSX |          4 |          1 |          3 |          8 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\options_context.tsx                                        | TypeScript JSX |          8 |          1 |          4 |         13 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\swipe_toggle.tsx                                           | TypeScript JSX |          4 |          1 |          3 |          8 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\context\view_full_text_context.tsx                                 | TypeScript JSX |         15 |          1 |          7 |         23 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\database\local_database.tsx                                        | TypeScript JSX |        233 |          1 |         92 |        326 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\game\game _logic\game_logic.tsx                                    | TypeScript JSX |        163 |         28 |        111 |        302 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\game\game_start_screen.tsx                                         | TypeScript JSX |        256 |         14 |        114 |        384 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\game\gamestack.tsx                                                 | TypeScript JSX |        104 |          2 |         24 |        130 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\game\loading_screen .tsx                                           | TypeScript JSX |         34 |          1 |         11 |         46 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\game\vocabgame.tsx                                                 | TypeScript JSX |        385 |         20 |        106 |        511 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\routes\drawer.tsx                                                  | TypeScript JSX |        143 |          3 |         56 |        202 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\routes\homestack.tsx                                               | TypeScript JSX |         39 |          1 |         13 |         53 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\routes\login_stack.tsx                                             | TypeScript JSX |         19 |          1 |          9 |         29 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\routes\manage_projects_stack.tsx                                   | TypeScript JSX |         28 |          1 |         10 |         39 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\screens\about\about.tsx                                            | TypeScript JSX |         44 |          1 |         25 |         70 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\screens\account\account.tsx                                        | TypeScript JSX |        333 |         18 |        107 |        458 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\screens\home\hometab_stack\components\activity_content.tsx         | TypeScript JSX |         47 |          1 |         14 |         62 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\screens\home\hometab_stack\components\default_content.tsx          | TypeScript JSX |         35 |          1 |         17 |         53 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\screens\home\hometab_stack\game_settings.tsx                       | TypeScript JSX |         75 |          2 |         28 |        105 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\screens\home\hometab_stack\homebottomtab.tsx                       | TypeScript JSX |         74 |          1 |         26 |        101 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\screens\home\hometab_stack\homescreen.tsx                          | TypeScript JSX |         77 |          5 |         38 |        120 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\screens\home\hometab_stack\search_results\results_row.tsx          | TypeScript JSX |        188 |          6 |         54 |        248 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\screens\home\hometab_stack\search_results\results_table.tsx        | TypeScript JSX |        130 |          4 |         39 |        173 |
| c:\Users\lenovo\Desktop\Prog\js\react\VocabPanda\src\app\screens\home\hometab_stack\search_results\search_results.tsx       | TypeScript JSX |        102 |          1 |         21 |        124 |
